Nom,postal,INS
Aaigem,9420,41001
Aalbeke,8511,34001
AALST,9300,41002
Aalst (Limburg),3800,71001
AALTER,9880,44001
AARSCHOT,3200,24001
Aarsele,8700,37001
AARTSELAAR,2630,11001
Abée,4557,61001
Abolens,4280,64001
Achel,3930,72001
Achêne,5590,91001
Achet,5362,91002
Acosse,4219,64002
Acoz,6280,52001
Adegem,9991,43001
Adinkerke,8660,38001
AFFLIGEM,1790,23105
Afsnee,9051,44002
Agimont,5544,93001
Aineffe,4317,61002
Aische-en-Refail,5310,92001
Aiseau,6250,52002
AISEAU-PRESLES,6250,52074
Aisemont,5070,92002
ALKEN,3570,73001
Alle,5550,91003
Alleur,4432,62001
Alsemberg,1652,23001
ALVERINGEM,8690,38002
AMAY,4540,61003
Amberloup,6680,82001
Ambly,6953,91004
Ambresin,4219,64003
AMEL,4770,63001
Amonines,6997,83001
Amougies,7750,57001
Ampsin,4540,61004
ANDENNE,5300,92003
ANDERLECHT,1070,21001
ANDERLUES,6150,56001
Andrimont,4821,63002
Angleur,4031,62002
Angre,7387,53001
Angreau,7387,53002
ANHÉE,5537,91005
Anlier,6721,84001
Anloy,6890,84002
Annevoie-Rouillon,5537,91006
ANS,4430,62003
Anseremme,5500,91007
Anserœul,7750,57002
Anthée,5520,93002
Antheit,4520,61005
Anthisnes,4160,62004
ANTHISNES ,4160,61079
ANTOING,7640,57003
ANTWERPEN,2000,11002
Antwerpen 1,2000,
Antwerpen 2,2020,
Antwerpen 3,2030,
Antwerpen 4,2040,
Antwerpen 5,2050,
Antwerpen 6,2060,
Anvaing,7910,51001
ANZEGEM,8570,34002
Appels,9200,42001
Appelterre-Eichem,9400,41003
Arbre (-lez-Ath),7811,51002
Arbre (-lez-Fosses-la-Ville),5170,92004
Arbrefontaine,4990,82002
Arc-Ainières,7910,51003
Archennes,1390,25001
Ardooie,8850,36001
ARDOOIE ,8850,37020
ARENDONK,2370,13001
Argenteau,4601,62005
ARLON,6700,81001
Arquennes,7181,52003
Arsimont,5060,92005
Arville,6870,84003
AS,3665,71002
Aspelare,9404,41004
Asper,9890,44003
Asquillies,7040,53003
ASSE,1730,23002
Assebroek,8310,31002
ASSENEDE,9960,43002
Assenois,6860,84004
Assent,3460,24002
ASSESSE,5330,92006
Astene,9800,44004
ATH,7800,51004
Athis,7387,53004
Athus,6791,81002
Attenhoven,3404,24003
Attenrode,3384,24004
ATTERT,6717,81003
AUBANGE,6790,81004
Aubechies,7972,51006
AUBEL,4880,63003
Aublain,5660,93003
Auby-sur-Semois,6880,84005
AUDERGHEM,1160,21002
Audregnies,7382,53005
Aulnois,7040,53006
Autelbas,6706,81005
Auvelais,5060,92007
Ave-et-Auffe,5580,91008
Avekapelle,8630,38003
AVELGEM,8580,34003
Avennes,4260,64004
Averbode,3271,24005
Avernas-le-Bauduin,4280,64005
Avin,4280,64006
AWANS,4340,62006
Awenne,6870,84006
Awirs,4400,62007
Aye,6900,83002
Ayeneux,4630,62008
AYWAILLE,4920,62009
Baaigem,9890,44005
Baal,3128,24006
Baardegem,9310,41005
BAARLE-HERTOG,2387,13002
Baasrode,9200,42002
Bachte-Maria-Leerne,9800,44006
BAELEN,4837,63004
Bagimont,5550,84007
Baileux,6464,56002
Bailièvre,6460,56003
Baillamont,5555,91009
Bailleul,7730,57004
Baillonville,5377,91010
Baisieux,7380,53008
Baisy-Thy,1470,25003
Balegem,9860,44007
BALEN,2490,13003
Bambrugge,9420,41006
Bande,6951,83003
Barbençon,6500,56004
Barchon,4671,62010
Baronville,5570,91011
Barry,7534,57005
Barvaux (-sur-Ourthe),6940,83004
Barvaux-Condroz,5370,91012
Basècles,7971,51007
Bas-Oha,4520,61006
Basse-Bodeux,4983,63005
BASSENGE,4690,62011
Basse-Sambre,5060,92137
Bassevelde,9968,43003
Bassilly,7830,55001
BASTOGNE,6600,82003
Bas-Warneton,7784,54001
Batsheers,3870,73002
Battice,4651,63006
Battignies,7130,56090
Baudour,7331,53009
Bauffe,7870,53010
Baugnies,7604,57006
Baulers,1401,25004
Bavegem,9520,41007
Bavikhove,8531,34004
Bazel,9150,46001
Beaufays,4052,62012
BEAUMONT,6500,56005
BEAURAING,5570,91013
Beausaint,6980,83005
BEAUVECHAIN,1320,25005
Beauvoorde,8630,38030
Beauwelz,6594,56006
Béclers,7532,57007
Beek,3960,72002
Beerlegem,9630,45001
BEERNEM,8730,31003
BEERSE,2340,13004
BEERSEL,1650,23003
Beerst,8600,32001
Beert,1673,23004
Beervelde,9080,44008
Beerzel,2580,12001
Beez,5000,92009
Beffe,6987,83006
BEGIJNENDIJK,3130,24007
Beho,6672,82004
Beigem,1852,23005
Bekegem,8480,35001
Bekkerzeel,1730,23006
BEKKEVOORT,3460,24008
Belgrade,5001,92010
Bellaire,4610,62013
Bellecourt,7170,52004
Bellefontaine (Luxembourg),6730,85001
Bellefontaine (Namur),5555,91014
Bellegem,8510,34005
Bellem,9881,44009
Bellevaux,6834,84008
Bellevaux-Ligneuville,4960,63007
Bellingen,1674,23007
BELŒIL,7970,51008
Belsele,9111,46002
Ben-Ahin,4500,61007
Bende,6941,83007
Berbroek,3540,71003
Berchem (Antwerpen),2600,11003
Berchem (Oost-Vlaanderen),9690,45002
BERCHEM-SAINTE-AGATHE,1082,21003
Berendrecht,2040,11058
Berg (Limburg),3700,73003
Berg (Vlaams-Brabant),1910,23008
Bergilers,4360,64007
BERINGEN,3580,71004
BERLAAR,2590,12002
BERLARE,9290,42003
Berlingen,3830,73004
BERLOZ,4257,64008
Berneau,4607,62014
BERNISSART,7320,51009
Bersillies-l'Abbaye,6560,56007
BERTEM,3060,24009
BERTOGNE,6687,82005
BERTRIX,6880,84009
Berzée,5651,93004
Beselare,8980,33001
Betekom,3130,24010
Bettincourt,4300,64010
Beuzet,5030,92011
Bevel,2560,12003
BEVER,1547,23009
Bévercé,4960,63008
Bevere,9700,45003
Beveren-aan-den-Ijzer,8691,38004
Beveren-bij-Roeselare,8800,36002
Beveren-op-de-Leie,8791,34006
BEVEREN-WAAS,9120,46003
Beverlo,3581,71005
Beverst,3740,73005
BEYNE-HEUSAY,4610,62015
Bienne-lez-Happart,6543,56008
BIERBEEK,3360,24011
Biercée,6533,56009
Bierges,1301,25006
Bierghes,1430,25007
Bierset,4460,62016
Bierwart,5380,92012
Biesme,5640,92013
Biesmerée,5640,93005
Biesme-sous-Thuin,6531,56010
BIÈVRE,5555,91015
Biez,1390,25008
Bihain,6690,82006
Bikschote,8920,33002
Bilstain,4831,63009
BILZEN,3740,73006
BINCHE,7130,56011
Binderveld,3850,71006
Binkom,3211,24012
Bioul,5537,91016
Bissegem,8501,34007
Blaasveld,2830,12004
Blaimont,5542,91017
Blandain,7522,57008
Blanden,3052,24013
BLANKENBERGE,8370,31004
Blaregnies,7040,53011
Blaton,7321,57009
Blaugies,7370,53012
BLEGNY,4670,62119
BLÉGNY,4670,62119
Bléharies,7620,57010
Blehen,4280,64011
Bleid,6760,85002
Bleret,4300,64012
Blicquy,7903,51010
BOCHOLT,3950,72003
BOECHOUT,2530,11004
Boekhout,3890,71007
Boekhoute,9961,43004
Boëlhe,4250,64013
Boezinge,8904,33003
Bogaarden,1670,23010
Bohan,5550,91018
Boignée,5140,52005
Boirs,4690,62017
Bois-de-Lessines,7866,55002
Bois-de-Villers,5170,92014
Bois-d'Haine,7170,52006
Bois-et-Borsu,4560,61008
Bolinne,5310,92015
Bolland,4653,63010
Bomal,1367,25009
Bomal-sur-Ourthe,6941,83008
Bombaye,4607,62018
Bommershoven,3840,73007
Boncelles,4100,62019
Boneffe,5310,92016
BONHEIDEN,2820,12005
Boninne,5021,92017
Bonlez,1325,25010
Bonnert,6700,81006
Bonneville,5300,92018
Bon-Secours,7603,57011
Bonsin,5377,91019
Booischot,2221,12006
Booitshoeke,8630,38005
BOOM,2850,11005
Boorsem,3631,73008
BOORTMEERBEEK,3190,24014
Borchtlombeek,1761,23011
Borgerhout,2140,11006
BORGLOON,3840,73009
Borlez,4317,61009
Borlo,3891,71008
Borlon,6941,83009
BORNEM,2880,12007
Bornival,1404,25011
BORSBEEK,2150,11007
Borsbeke,9552,41008
Bossière,5032,92019
Bossuit,8583,34008
Bossut-Gottechain,1390,25012
Bost,3300,24015
Bothey,5032,92020
Bottelare,9820,44010
Bouffioulx,6200,52007
Bouge,5004,92021
Bougnies,7040,53013
BOUILLON,6830,84010
Bourlers,6464,56012
Bourseigne-Neuve,5575,91020
Bourseigne-Vieille,5575,91021
Boussoit,7110,55003
BOUSSU,7300,53014
Boussu-en-Fagne,5660,93006
Boussu-lez-Walcourt,6440,56013
Bousval,1470,25013
BOUTERSEM,3370,24016
Bouvignes-sur-Meuse,5500,91022
Bouvignies,7803,51011
Bouwel,2288,13005
Bovekerke,8680,32002
Bovelingen,3870,73103
Bovenistier,4300,64014
Bovesse,5081,92022
Bovigny,6671,82007
Bra,4990,63011
Braffe,7604,57012
Braibant,5590,91023
BRAINE-L'ALLEUD,1420,25014
BRAINE-LE-CHÂTEAU,1440,25015
BRAINE-LE-COMTE,7090,55004
BRAIVES,4260,64015
BRAKEL,9660,45059
Branchon,5310,92023
Bras,6800,84011
Brasménil,7604,57013
BRASSCHAAT,2930,11008
Bray,7130,55005
BRECHT,2960,11009
BREDENE,8450,35002
BREE,3960,72004
Breendonk,2870,12008
Bressoux,4020,62020
Brielen,8900,33004
Broechem,2520,11010
Broekom,3840,73010
BRUGELETTE,7940,51012
BRUGGE,8000,31005
Brûly,5660,93007
Brûly-de-Pesche,5660,93008
BRUNEHAUT,7620,57093
Brussegem,1785,23012
Brustem,3800,71009
BRUXELLES,1000,21004
Bruyelle,7641,57014
Brye,6222,52008
Budingen,3440,24017
BÜLLINGEN,4760,63012
BÜTGENBACH,4750,63013
BUGGENHOUT,9255,42004
Buissenal,7911,51013
Buissonville,5580,91024
Buizingen,1501,23013
Buken,1910,23014
Bulskamp,8630,38006
Bunsbeek,3380,24018
Burcht,2070,11011
BURDINNE,4210,61010
Bure,6927,91025
BURG-REULAND,4790,63087
Burst,9420,41009
Bury,7602,57015
Buvingen,3891,71010
Buvrinnes,7133,56014
Buzenol,6743,85003
Buzet,6230,52009
Callenelle,7604,57016
Calonne,7642,57017
Cambron-Casteau,7940,53015
Cambron-Saint-Vincent,7870,53016
Carlsbourg,6850,84012
Carnières,7141,56015
Casteau,7061,55006
Casteau (Mons),7020,
Casteau (Soignies),7061,
Castillon,5650,93009
CELLES (Hainaut),7760,57018
Celles (Liège),4317,64016
Celles (Namur),5561,91026
Cerexhe-Heuseux,4632,62021
CERFONTAINE,5630,93010
Céroux-Mousty,1341,25016
Chaineux,4650,63014
Chairière,5550,91027
Champion,5020,92024
Champlon,6971,83010
Chanly,6921,84013
Chantemelle,6742,85004
Chapelle-à-Oie,7903,57019
Chapelle-à-Wattines,7903,57020
CHAPELLE-LEZ-HERLAIMONT,7160,52010
Chapon-Seraing,4537,61011
CHARLEROI,6000,52011
Charneux,4654,63015
Chassepierre,6824,85005
CHASTRE,1450,25117
CHÂTELET,6200,52012
Châtelineau,6200,52013
Châtillon,6747,85006
CHAUDFONTAINE,4050,62022
CHAUMONT-GISTOUX,1325,25018
Chênée,4032,62023
Cherain,6673,82008
Cheratte,4602,62024
Chercq,7521,57021
Chevetogne,5590,91028
Chevron,4987,63016
CHIÈVRES,7950,51014
CHIMAY,6460,56016
CHINY,6810,85007
Chokier,4400,62025
Ciergnon,5560,91029
CINEY,5590,91030
Ciplet,4260,64017
Ciply,7024,53018
Clabecq,1480,25019
CLAVIER,4560,61012
Clermont-lez-Walcourt,5650,93012
Clermont-sous-Huy,4480,61013
Clermont-sur-Berwinne,4890,63017
Cognelée,5022,92025
COLFONTAINE,7340,53082
COMBLAIN-AU-PONT,4170,62026
Comblain-Fairon,4180,61014
Comines,7780,54002
COMINES-WARNETON,7780,54010
Conneux,5590,91031
Corbais,1435,25020
Corbion,6838,84014
Cordes,7910,51015
Corenne,5620,93013
Cornesse,4860,63018
Cornimont,5555,91032
Corroy-le-Château,5032,92026
Corroy-le-Grand,1325,25021
Corswarem,4257,64018
Cortil-Noirmont,1450,25022
Cortil-Wodon,5380,92027
Couillet,6010,52014
COURCELLES,6180,52015
Courrière,5336,92028
Cour-sur-Heure,6120,56017
COURT-SAINT-ÉTIENNE,1490,25023
Couthuin,4218,61015
Coutisse,5300,92029
Couture-Saint-Germain,1380,25024
COUVIN,5660,93014
Cras-Avernas,4280,64019
Crehen,4280,64020
CRISNÉE,4367,64021
Croix-lez-Rouveroy,7120,56018
Crombach,4784,63019
Crupet,5332,92030
Cuesmes,7033,53019
Cugnon,6880,84015
Cul-des-Sarts,5660,93015
Custinne,5562,91033
Dadizele,8890,36003
Dailly,5660,93016
Daknam,9160,46004
DALHEM,4607,62027
DAMME,8340,31006
Dampicourt,6767,85008
Dampremy,6020,52016
Darion,4253,64022
Daussois,5630,93017
Daussoulx,5020,92031
Dave,5100,92032
DAVERDISSE,6929,84016
DEERLIJK,8540,34009
Deftinge,9570,45004
DE HAAN,8420,35029
DEINZE,9800,44011
De Klinge,9170,46005
De Moeren,8630,38007
Denderbelle,9280,42005
Denderhoutem,9450,41010
DENDERLEEUW,9470,41011
DENDERMONDE,9200,42006
Denderwindeke,9400,41012
Denée,5537,92033
DENTERGEM,8720,37002
DE PANNE,8660,38008
DE PINTE,9840,44012
Dergneau,7912,51016
DESSEL,2480,13006
Desselgem,8792,34010
DESTELBERGEN,9070,44013
Desteldonk,9042,44014
Deurle,9831,44015
Deurne,2100,11012
Deurne-bij-Diest,3290,24019
Deurne-Borgerhout,,11063
Deux-Acren,7864,55007
Dhuy,5310,92034
Diegem,1831,23015
DIEPENBEEK,3590,71011
DIEST,3290,24020
Diets-Heur,3700,73011
Dikkebus,8900,33005
Dikkele,9630,45005
Dikkelvenne,9890,44016
DIKSMUIDE,8600,32003
DILBEEK,1700,23016
Dilsen,3650,72005
DILSEN-STOKKEM,3650,72041
DINANT,5500,91034
Dion,5570,91035
Dion-le-Mont,1325,25025
Dion-le-Val,1325,25026
Dion-Valmont,1325,25115
DISON,4820,63020
Dochamps,6960,83011
Doel,9130,46006
Dohan,6836,84017
DOISCHE,5680,93018
Dolembreux,4140,62028
DONCEEL,4357,64023
Dongelberg,1370,25027
Donk,3540,71012
Donstiennes,6536,56019
Dorinne,5530,91036
Dormaal,3440,24021
Dottignies,7711,54003
DOUR,7370,53020
Dourbes,5670,93019
Dranouter,8951,33006
Dréhance,5500,91037
Driekapellen,8600,32028
Drieslinter,3350,24022
Drogenbos,1620,22001
DROGENBOS ,1620,23098
Drongen,9031,44017
Dudzele,8380,31007
DUFFEL,2570,12009
Duisburg,3080,24023
Duras,3803,71013
DURBUY,6940,83012
Durnal,5530,91038
Dworp,1653,23017
Ében-Émael,4690,62029
Ebly,6860,84018
ÉCAUSSINNES,7190,55050
Écaussinnes-d'Enghien,7190,55008
Écaussinnes-Lalaing,7191,55009
EDEGEM,2650,11013
Edelare,9700,45006
EEKLO,9900,43005
Eernegem,8480,35003
Egem,8740,37003
Eggewaartskapelle,8630,38009
ÉGHEZÉE,5310,92035
Éhein,4120,61016
Éhein (Engis),4480,
Éhein (Neupré),4120,
Eigenbilzen,3740,73012
Eindhout,2430,13007
Eine,9700,45007
Eisden,3630,73013
Eke,9810,44018
Ekeren,2180,11014
Eksaarde,9160,46007
Eksel,3941,72007
Elderen,3770,73104
Elen,3650,72006
Elene,9620,41013
Elewijt,1982,23018
Eliksem,3400,24024
Elingen,1671,23019
Ellemelle,4590,61017
ELLEZELLES,7890,51017
Ellignies-lez-Frasnes,7910,51066
Ellignies-Sainte-Anne,7972,51018
Ellikom,3670,72008
Élouges,7370,53021
Elsegem,9790,45008
Elsenborn,4750,63021
Elst,9660,45009
Elverdinge,8906,33007
Elversele,9140,46008
Emblem,2520,11015
Embourg,4053,62030
Emelgem,8870,36004
Émines,5080,92036
Emptinne,5363,91039
Ename,9700,45010
Engelmanshoven,3800,71014
ENGHIEN,7850,55010
Engis,4480,62031
ENGIS ,4480,61080
Énines,1350,25028
Ensival,4800,63022
Épinois,7134,56020
Eppegem,1980,23020
Éprave,5580,91040
Erbaut,7050,53022
Erbisœul,7050,53023
Ère,7500,57022
Erembodegem,9320,41014
ÉREZÉE,6997,83013
Ermeton-sur-Biert,5644,92037
Ernage,5030,92038
Erneuville,6972,83014
Ernonheid,4920,61018
Erondegem,9420,41015
Erpe,9420,41016
ERPE-MERE,9420,41082
Erpent,5100,92039
Erpion,6441,56021
Erps-Kwerps,3071,24025
ERQUELINNES,6560,56022
Erquennes,7387,53024
Ertvelde,9940,43006
Erwetegem,9620,41017
Escanaffles,7760,57023
Esen,8600,32004
ESNEUX,4130,62032
Esplechin,7502,57024
Esquelmes,7743,57025
ESSEN,2910,11016
Essene,1790,23021
Estaimbourg,7730,57026
ESTAIMPUIS,7730,57027
ESTINNES,7120,56085
Estinnes-au-Mont,7120,56023
Estinnes-au-Val,7120,55011
ÉTALLE,6740,85009
Èthe,6760,85010
Etikhove,9680,45011
Ettelgem,8450,35004
ETTERBEEK,1040,21005
Eugies,7080,53025
Eugies (Colfontaine),7340,
Eugies (Frameries),7080,
EUPEN,4700,63023
Évegnée,4631,62802
Évegnée-Tignée,4631,62033
Évelette,5350,92040
Everbeek,9660,45012
Everberg,3078,24026
EVERE,1140,21006
EVERGEM,9940,44019
Évregnies,7730,57028
Évrehailles,5530,91041
Eynatten,4731,63024
Ezemaal,3400,24027
Fagnolle,5600,93020
FAIMES,4317,64076
Falaën,5522,91042
Falisolle,5060,92041
Fallais,4260,64024
Falmagne,5500,91043
Falmignoul,5500,91044
Familleureux,7181,52017
FARCIENNES,6240,52018
Faulx-les-Tombes,5340,92042
Faurœulx,7120,56024
FAUVILLERS,6637,82009
Faymonville,4950,63025
Fays-les-Veneurs,6856,84019
Fayt-le-Franc,7387,53026
Fayt-lez-Manage,7170,52019
Felenne,5570,91045
Feluy,7181,52020
Feneur,4607,62034
FERNELMONT,5380,92138
FERRIÈRES,4190,61019
Feschaux,5570,91046
FEXHE-LE-HAUT-CLOCHER,4347,64025
Fexhe-Slins,4458,62035
Filot,4181,61020
Finnevaux,5560,91047
Fize-Fontaine,4530,61021
Fize-le-Marsal,4367,64026
Flamierge,6686,82010
Flavion,5620,93021
Flawinne,5020,92043
FLÉMALLE,4400,62120
Flémalle-Grande,4400,62036
Flémalle-Haute,4400,62037
Flénu,7012,53027
FLÉRON,4620,62038
FLEURUS,6220,52021
FLOBECQ,7880,51019
Flône,4540,61022
Florée,5334,92044
FLOREFFE,5150,92045
FLORENNES,5620,93022
FLORENVILLE,6820,85011
Floriffoux,5150,92046
Flostoy,5370,91048
Focant,5572,91049
Folx-les-Caves,1350,25029
FONTAINE-L'ÉVÊQUE,6140,52022
Fontaine-Valmont,6567,56025
Fontenelle,5650,93023
Fontenoille,6820,85012
Fontenoy,7643,57029
Fooz,4340,62039
Forchies-la-Marche,6141,52023
FOREST,1190,21007
Forest (Hainaut),7910,51020
Forêt (Liège),4870,62040
Forge-Philippe,6596,56026
Forges,6464,56027
Forrières,6953,83015
Forville,5380,92047
Fosse (Liège),4980,63026
Fosse (Namur),5070,92048
FOSSES-LA-VILLE,5070,92048
Fouleng,7830,51021
Fourbechies,6440,56028
Fraipont,4870,62041
Fraire,5650,93024
Fraiture,4557,61023
FRAMERIES,7080,53028
Framont,6853,84020
Franchimont,5600,93025
Francorchamps,4970,63027
Franc-Waret,5380,92049
Franière,5150,92050
Frasnes,5660,93026
FRASNES-LEZ-ANVAING,7910,51065
Frasnes-lez-Buissenal,7911,51022
Frasnes-lez-Gosselies,6210,52024
Freloux,4347,64027
Freux,6800,84021
FROIDCHAPELLE,6440,56029
Froid-Chapelle,6440,56029
Froidfontaine,5576,91051
Froidmont,7504,57030
Fronville,6990,91052
Froyennes,7503,57031
Fumal,4260,64028
Furfooz,5500,91053
Furnaux,5641,92051
Gaasbeek,1750,23022
Gages,7943,51023
Gallaix,7906,57032
GALMAARDEN,1570,23023
GANSHOREN,1083,21008
Gaurain-Ramecroix,7530,57033
GAVERE,9890,44020
GEDINNE,5575,91054
GEEL,2440,13008
GEER,4250,64029
Geest-Gérompont-Petit-Rosière,1367,25030
GEETBETS,3450,24028
Gelbressée,5024,92052
Gelinden,3800,71015
Gellik,3620,73014
Gelmen,3800,71068
Gelrode,3200,24029
Geluveld,8980,33008
Geluwe,8940,33009
Gembes,6929,84022
Gembloux,5030,92053
GEMBLOUX ,5030,92142
Gembloux-sur-Orneau,5030,92139
Gemmenich,4851,63028
GENAPPE,1470,25031
GENK,3600,71016
Genly,7040,53029
Genoelselderen,3770,73015
GENT,9000,44021
Gentbrugge,9050,44022
Gentinnes,1450,25032
Genval,1332,25033
GERAARDSBERGEN,9500,41018
Gerdingen,3960,72009
Gerin,5524,91055
Gérompont,1367,25116
Gérouville,6769,85013
GERPINNES,6280,52025
Gestel,2590,12010
GESVES,5340,92054
Ghislenghien,7822,51024
Ghlin,7011,53030
Ghoy,7863,55012
Gibecq,7823,51025
Gierle,2275,13009
Gijverinkhove,8691,38010
Gijzegem,9308,41019
Gijzelbrechtegem,8570,34011
Gijzenzele,9860,44023
Gilly,6060,52026
Gimnée,5680,93027
GINGELOM,3890,71017
GISTEL,8470,35005
Gits,8830,36005
Givry,7041,53031
Glabais,1473,25034
GLABBEEK,3380,24137
Glabbeek-Zuurbemde,3380,24030
Glain,4000,62042
Gleixhe,4400,62043
Glimes,1315,25035
Glons,4690,62044
Gochenée,5680,93028
Godarville,7160,52027
Godinne,5530,91056
Godveerdegem,9620,41020
Goé,4834,63029
Goeferdinge,9500,41021
Goegnies-Chaussée,7040,53032
Goesnes,5353,92055
Goetsenhoven,3300,24031
Gomzé-Andoumont,4140,62045
Gondregnies,7830,51026
Gonrieux,5660,93029
GOOIK,1755,23024
Gorsem,3803,71018
Gors-Opleeuw,3840,73016
Gosselies,6041,52028
Gotem,3840,73017
Gottem,9800,44025
Gottignies,7070,55013
Gougnies,6280,52029
Gourdinne,5651,93030
GOUVY,6670,82037
Gouy-lez-Piéton,6181,52031
Gozée,6534,56030
Grâce-Berleur,4460,62046
GRÂCE-HOLLOGNE,4460,62118
Graide,5555,91057
Grammene,9800,44026
Grand-Axhe,4300,64030
Grandglise,7973,51027
Grand-Hallet,4280,64031
Grand-Halleux,6698,82011
Grandhan,6940,83016
Grand-Leez,5031,92056
Grand-Manil,5030,92057
Grandménil,6960,83017
Grandmetz,7900,57034
Grand-Rechain,4650,63030
Grand-Reng,6560,56031
Grandrieu,6470,56032
Grand-Rosière-Hottomont,1367,25036
Grandville,4360,64032
Grandvoir,6840,84023
Grapfontaine,6840,84024
Graty,7830,55014
Graux,5640,92058
Grazen,3450,24032
Grembergen,9200,42007
GREZ-DOICEAU,1390,25037
GRIMBERGEN,1850,23025
Grimminge,9506,41022
Grivegnée,4030,62047
GROBBENDONK,2280,13010
Groot-Bijgaarden,1702,23026
Groot-Gelmen,3800,71019
Groot-Loon,3840,73018
Grosage,7950,51028
Gros-Fays,5555,91058
Grote-Brogel,3990,72010
Grotenberge,9620,41023
Grote-Spouwen,3740,73019
Grune,6952,83018
Grupont,6927,83019
Guignies,7620,57035
Guigoven,3723,73020
Guirsch,6704,81007
Gullegem,8560,34012
Gutschoven,3870,73021
HAACHT,3150,24033
HAALTERT,9450,41024
Haasdonk,9120,46009
Haasrode,3053,24034
HABAY,6720,85046
Habay-la-Neuve,6720,85014
Habay-la-Vieille,6723,85015
Habergy,6782,81008
Haccourt,4684,62048
Hachy,6720,81009
Hacquegnies,7911,51029
Haillot,5351,92059
Haine-Saint-Paul,7100,55015
Haine-Saint-Pierre,7100,56033
Hainin,7350,53033
Hakendover,3300,24035
Halanzy,6792,81010
HALEN,3545,71020
Hallaar,2220,12011
Halle (Antwerpen),2980,11017
HALLE (Brabant),1500,23027
Halle-Booienhoven,3440,24036
Halleux,6986,83020
Halma,6922,84025
Halmaal,3800,71021
Haltinne,5340,92060
HAM,3945,71069
Hamipré,6840,84026
HAMME (Oost-Vlaanderen),9220,42008
Hamme (Vlaams-Brabant),1785,23028
Hamme-Mille,1320,25038
HAMOIR,4180,61024
HAMOIS,5360,91059
Hamont,3930,72012
HAMONT-ACHEL,3930,72037
Hampteau,6990,83021
Ham-sur-Heure,6120,56034
HAM-SUR-HEURE-NALINNES,6120,56086
Ham-sur-Sambre,5190,92061
Handzame,8610,32005
Haneffe,4357,64033
Hannêche,4210,61025
HANNUT,4280,64034
Hanret,5310,92062
Hansbeke,9850,44027
Han-sur-Lesse,5580,91060
Hantes-Wihéries,6560,56035
Hanzinelle,5621,93031
Hanzinne,5621,93032
Harchies,7321,51030
HARELBEKE,8530,34013
Haren,3840,73105
Haren (Borgloon),3840,
Haren (Bruxelles),1130,21122
Haren (Tongeren),3700,
Hargimont,6900,83022
Harmignies,7022,53034
Harnoncourt,6767,85016
Harre,6960,83023
Harsin,6950,83024
Harveng,7022,53035
Harzé,4920,61026
